Country Name;Country Code;Indicator Name;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
Albania;ALB;International tourism, number of arrivals;304000;287000;119000;184000;371000;317000;354000;470000;557000;645000;748000;937000;1127000;1420000;1856000;2417000;2932000;3514000;3256000;3673000;4131000
Andorra;AND;International tourism, number of arrivals;;;;;2347000;2949000;3516000;3387000;3138000;2791000;2418000;2227000;2189000;2059000;1830000;1808000;2242000;2238000;2328000;2363000;2670000
Armenia;ARM;International tourism, number of arrivals;12000;13000;23000;32000;41000;45000;123000;162000;206000;263000;319000;382000;511000;558000;575000;684000;758000;963000;1084000;1204000;1192000
Austria;AUT;International tourism, number of arrivals;17173000;17090000;16647000;17352000;17467000;17982000;18180000;18611000;19078000;19374000;19952000;20269000;20773000;21935000;21355000;22004000;23012000;24151000;24813000;25291000;26719000
Belgium;BEL;International tourism, number of arrivals;5560000;5829000;6037000;6179000;6369000;6457000;6452000;6720000;6690000;6710000;6747000;6995000;7045000;7165000;6815000;7186000;7494000;7560000;7684000;7887000;8355000
Bulgaria;BGR;International tourism, number of arrivals;3466000;2795000;2980000;2667000;2472000;2785000;3186000;3433000;4048000;4630000;4837000;5158000;5151000;5780000;5739000;6047000;6328000;6541000;6898000;7311000;7099000
Bosnia and Herzegovina;BIH;International tourism, number of arrivals;;;115000;148000;147000;171000;139000;160000;165000;190000;217000;256000;306000;322000;311000;365000;392000;439000;529000;536000;678000
Belarus;BLR;International tourism, number of arrivals;160600;234000;253500;355000;74900;60000;61000;63000;64000;67000;91000;89000;105000;90500;95000;119300;116000;119000;137000;136800;102000
Central Europe and the Baltics;CEB;International tourism, number of arrivals;39224000;41706000;43855000;43820000;42625000;44000000;43763000;43246000;45480000;50292000;51504000;53482000;55013000;55531000;51003000;53370000;57183000;61261000;64255000;66800000;70983000
Switzerland;CHE;International tourism, number of arrivals;6946000;6730000;7039000;7185000;7154000;7821000;7455000;6868000;6530000;;7229000;7863000;8448000;8608000;8294000;8628000;8534000;8566000;8967000;9158000;9305000
Cyprus;CYP;International tourism, number of arrivals;2100000;1950000;2088000;2223000;2434000;2686000;2697000;2418000;2303000;2349000;2470000;2401000;2416000;2404000;2141000;2173000;2392000;2465000;2405000;2441000;2659000
Czech Republic;CZE;International tourism, number of arrivals;3381000;4558000;4976000;5482000;5610000;4773000;5405000;4743000;5076000;6061000;6336000;6435000;6680000;6649000;6032000;6334000;6715000;7647000;7852000;8096000;8707000
Germany;DEU;International tourism, number of arrivals;14847000;15205000;15837000;16511000;17116000;18983000;17861000;17969000;18399000;20137000;21500000;23569000;24421000;24884000;24220000;26875000;28374000;30411000;31545000;32999000;34970000
Denmark;DNK;International tourism, number of arrivals;2124000;2125000;2158000;2073000;2023000;3535000;3684000;3436000;3474000;4421000;9587000;9630000;9832000;9564000;9265000;9425000;8471000;8443000;8557000;10267000;10424000
Euro area;EMU;International tourism, number of arrivals;196847000;202466000;217627000;229558000;240992000;255220000;253457000;259072000;257998000;259716000;268230000;284573000;293226000;290324000;277270000;283879000;301030000;307576000;321194000;335866000;351200000
Spain;ESP;International tourism, number of arrivals;32971000;34027000;39553000;41892000;45440000;46403000;48565000;50331000;50854000;52430000;55914000;58004000;58666000;57192000;52178000;52677000;56177000;57464000;60675000;64939000;68215000
Estonia;EST;International tourism, number of arrivals;530000;665000;730000;825000;950000;1220000;1320000;1362000;1462000;1750000;1917000;1940000;1900000;2079000;2059000;2372000;2665000;2744000;2873000;2918000;2989000
European Union;EUU;International tourism, number of arrivals;258870000;267764000;285078000;297044000;306801000;324840000;320374000;325998000;327323000;337254000;354140000;374184000;385690000;381017000;362791000;371704000;391782000;401945000;419948000;440496000;462013000
Finland;FIN;International tourism, number of arrivals;1779000;1724000;1832000;1867000;1831000;1971000;1999000;2043000;2047000;2083000;2080000;2317000;2472000;2494000;2220000;2319000;2623000;2778000;2797000;2731000;2622000
France;FRA;International tourism, number of arrivals;60033000;62406000;66591000;70109000;73147000;77190000;75202000;77012000;75048000;74433000;74988000;77916000;80853000;79218000;76764000;76647000;80499000;81980000;83634000;83701000;84452000
United Kingdom;GBR;International tourism, number of arrivals;21719000;22936000;23215000;23710000;23341000;23212000;20982000;22307000;22787000;25678000;28039000;30654000;30870000;30142000;28199000;28295000;29306000;29282000;31063000;32613000;34436000
Georgia;GEO;International tourism, number of arrivals;85000;117000;313000;317000;384000;387000;302000;298000;313000;368000;560000;983000;1052000;1290000;1500000;2032000;2822000;4428000;5392000;5516000;5901000
Greece;GRC;International tourism, number of arrivals;10130000;9233000;10070000;10916000;12164000;13096000;14057000;14180000;13969000;13313000;14765000;16039000;16165000;15939000;14915000;15007000;16427000;15518000;17920000;22033000;23599000
Croatia;HRV;International tourism, number of arrivals;1485000;2914000;4178000;4499000;3805000;5831000;6544000;6944000;7409000;7912000;7743000;7988000;8559000;8665000;8694000;9111000;9927000;10369000;10948000;11623000;12683000
Hungary;HUN;International tourism, number of arrivals;2878000;2979000;2887000;2871000;2789000;2992000;3070000;3013000;2948000;3270000;3446000;3310000;3451000;3516000;3228000;3462000;3822000;4164000;4388000;4618000;4929000
Ireland;IRL;International tourism, number of arrivals;4818000;5289000;5587000;6064000;6403000;6646000;6353000;6476000;6764000;6953000;7333000;8001000;8332000;8026000;7189000;7134000;7630000;7550000;8260000;8813000;9528000
Iceland;ISL;International tourism, number of arrivals;190000;201000;202000;232000;263000;303000;301000;285000;317000;360000;374000;422000;485000;502000;494000;489000;566000;673000;807300;997600;1289000
Israel;ISR;International tourism, number of arrivals;2215000;2100000;2010000;1942000;2312000;2417000;1196000;861900;1063000;1505600;1903000;1825000;2067000;2572000;2321000;2803000;2820000;2886000;2962000;2927000;2799000
Italy;ITA;International tourism, number of arrivals;31052000;32943000;34692000;34933000;36516000;41181000;39563000;39799000;39604000;37071000;36513000;41058000;43654000;42734000;43239000;43626000;46119000;46360000;47704000;48576000;50732000
Liechtenstein;LIE;International tourism, number of arrivals;59000;56000;57000;59000;60000;61600;56500;48700;49000;48500;49800;54900;58300;58500;52300;49800;53300;53600;52400;53700;48600
Lithuania;LTU;International tourism, number of arrivals;650000;832000;1012000;1416000;1422000;1083000;1271000;1428000;1491000;1800000;2000000;2180000;1486000;1611000;1341000;1507000;1775000;1900000;2012000;2063000;2071000
Luxembourg;LUX;International tourism, number of arrivals;768000;724000;778000;789000;863000;852000;836000;885000;867000;878000;913000;908000;914000;877000;847000;805000;874000;950000;945000;1038000;1090000
Latvia;LVA;International tourism, number of arrivals;539000;565000;635000;576000;544000;509000;591000;848000;971000;1079000;1116000;1535000;1653000;1684000;1323000;1373000;1493000;1435000;1536000;1843000;2024000
Monaco;MCO;International tourism, number of arrivals;233000;226000;259000;278000;278000;300000;270000;263000;235000;250000;286000;313000;328000;324000;265000;279000;295000;292000;328000;329000;331000
Moldova;MDA;International tourism, number of arrivals;32000;29000;21000;19000;14000;18000;16000;18000;21000;69000;67000;63000;70000;73000;60000;64000;75000;89000;95600;93900;94400
Malta;MLT;International tourism, number of arrivals;1116000;1054000;1111000;1182000;1214000;1216000;1180000;1134000;1127000;1156000;1171000;1124000;1244000;1291000;1182000;1339000;1415000;1443000;1582000;1690000;1783000
Montenegro;MNE;International tourism, number of arrivals;;;;;;;;136000;142000;188000;272000;378000;984000;1031000;1044000;1088000;1201000;1264000;1324000;1350000;1560000
Netherlands;NLD;International tourism, number of arrivals;6574000;6580000;7841000;9312000;9874000;10003000;9500000;9595000;9181000;9646000;10012000;10739000;11008000;10104000;9921000;10883000;11300000;11680000;12783000;13925000;15007000
Norway;NOR;International tourism, number of arrivals;2880000;2746000;2702000;3256000;3223000;3104000;3073000;3111000;3269000;3628000;3824000;4070000;4377000;4347000;4346000;4767000;4963000;4538000;4778000;4855000;5361000
Poland;POL;International tourism, number of arrivals;19215000;19410000;19520000;18780000;17950000;17400000;15000000;13980000;13720000;14290000;15200000;15670000;14975000;12960000;11890000;12470000;13350000;14840000;15800000;16000000;16722000
Portugal;PRT;International tourism, number of arrivals;4572000;4567000;4798000;5539000;5379000;5599000;5392000;5560000;5383000;5654000;5769000;6349000;6788000;6962000;6439000;6756000;7264000;7503000;8097000;9092000;9957000
Romania;ROU;International tourism, number of arrivals;5445000;5205000;5149000;4831000;5224000;5264000;4938000;4794000;5595000;6600000;5839000;6037000;7722000;8862000;7575000;7498000;7611000;7937000;8019000;8442000;9331000
San Marino;SMR;International tourism, number of arrivals;28000;30000;28000;36000;34000;43000;49000;46000;41000;42000;50000;50000;69000;115000;151000;120000;156000;139000;71000;75000;54000
Serbia;SRB;International tourism, number of arrivals;;;;;;;;312000;339000;392000;453000;469000;696000;646000;645000;683000;764000;810000;922000;1029000;1132000
Slovak Republic;SVK;International tourism, number of arrivals;903000;951000;814000;896000;975000;1053000;1219000;1399000;1387000;1401000;1515000;1612000;1685000;1767000;1298000;1327000;1460000;1528000;1670000;1475000;1721000
Slovenia;SVN;International tourism, number of arrivals;732000;832000;974000;977000;884000;1090000;1219000;1302000;1373000;1499000;1555000;1617000;1751000;1958000;1824000;1869000;2037000;2156000;2259000;2411000;2707000
Sweden;SWE;International tourism, number of arrivals;2310000;2376000;2388000;2573000;2595000;3828000;4108000;4276000;4268000;4676000;4883000;4729000;5224000;4555000;4899000;5183000;5222000;5146000;5229000;5660000;6482000
Turkey;TUR;International tourism, number of arrivals;7083000;7966000;9040000;8960000;6893000;9586000;10783000;12790000;13341000;16826000;20273000;18916000;26122000;29792000;30187000;31364000;34654000;35698000;37795000;39811000;39478000
Ukraine;UKR;International tourism, number of arrivals;3716000;3854000;7558000;6208000;4232000;6431000;9174000;10517000;12514000;15629000;17631000;18936000;23122000;25449000;20798000;21203000;21415000;23013000;24671000;12712000;12428000
